2023-11-28 12:58:29.550815: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-11-28 12:58:29.850590: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /cluster/apps/lsf/10.1/linux2.6-glibc2.3-x86_64/lib:/cluster/apps/gcc-4.8.5/r-4.1.3-zhohf2ta256vpv74j4uq24doqdfqyllj/rlib/R/lib:/cluster/apps/gcc-4.8.5/zlib-1.2.9-dfllxkobdix3ujpfjwsnnyv6vj7ufwcw/lib:/cluster/apps/gcc-4.8.5/openblas-0.2.20-ut6yhgxs5opzdjsqbfm7kaodfpqj7haf/lib:/cluster/apps/nss/python/3.7.4/x86_64/lib64:/cluster/apps/gcc-4.8.5/hdf5-1.10.9-j3urjulfpkxdslamrubc4p4ssfv5g5iu/lib:/cluster/apps/gcc-4.8.5/fastqc-0.11.9-idl77akhjkw5ounkpxxur2vg74aigeep/lib:/cluster/apps/gcc-4.8.5/emboss-6.6.0-j6uwtc5qzuwmm37w4fetov5n4wabfskd/lib:/cluster/apps/gcc-4.8.5/boost-1.74.0-pyomvleapuufbg4siz7g3jwtkkvwfudc/lib:/cluster/apps/gcc-4.8.5/perl-5.34.0-75yvrlt7bfvt76rc7r2oh245oic3idvg/lib:/cluster/home/hugifl/resources/software/lib:/cluster/apps/lsf/10.1/linux2.6-glibc2.3-x86_64/lib::
2023-11-28 12:58:29.850642: I tensorflow/compiler/xla/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2023-11-28 12:58:33.027609: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /cluster/apps/lsf/10.1/linux2.6-glibc2.3-x86_64/lib:/cluster/apps/gcc-4.8.5/r-4.1.3-zhohf2ta256vpv74j4uq24doqdfqyllj/rlib/R/lib:/cluster/apps/gcc-4.8.5/zlib-1.2.9-dfllxkobdix3ujpfjwsnnyv6vj7ufwcw/lib:/cluster/apps/gcc-4.8.5/openblas-0.2.20-ut6yhgxs5opzdjsqbfm7kaodfpqj7haf/lib:/cluster/apps/nss/python/3.7.4/x86_64/lib64:/cluster/apps/gcc-4.8.5/hdf5-1.10.9-j3urjulfpkxdslamrubc4p4ssfv5g5iu/lib:/cluster/apps/gcc-4.8.5/fastqc-0.11.9-idl77akhjkw5ounkpxxur2vg74aigeep/lib:/cluster/apps/gcc-4.8.5/emboss-6.6.0-j6uwtc5qzuwmm37w4fetov5n4wabfskd/lib:/cluster/apps/gcc-4.8.5/boost-1.74.0-pyomvleapuufbg4siz7g3jwtkkvwfudc/lib:/cluster/apps/gcc-4.8.5/perl-5.34.0-75yvrlt7bfvt76rc7r2oh245oic3idvg/lib:/cluster/home/hugifl/resources/software/lib:/cluster/apps/lsf/10.1/linux2.6-glibc2.3-x86_64/lib::
2023-11-28 12:58:33.029415: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /cluster/apps/lsf/10.1/linux2.6-glibc2.3-x86_64/lib:/cluster/apps/gcc-4.8.5/r-4.1.3-zhohf2ta256vpv74j4uq24doqdfqyllj/rlib/R/lib:/cluster/apps/gcc-4.8.5/zlib-1.2.9-dfllxkobdix3ujpfjwsnnyv6vj7ufwcw/lib:/cluster/apps/gcc-4.8.5/openblas-0.2.20-ut6yhgxs5opzdjsqbfm7kaodfpqj7haf/lib:/cluster/apps/nss/python/3.7.4/x86_64/lib64:/cluster/apps/gcc-4.8.5/hdf5-1.10.9-j3urjulfpkxdslamrubc4p4ssfv5g5iu/lib:/cluster/apps/gcc-4.8.5/fastqc-0.11.9-idl77akhjkw5ounkpxxur2vg74aigeep/lib:/cluster/apps/gcc-4.8.5/emboss-6.6.0-j6uwtc5qzuwmm37w4fetov5n4wabfskd/lib:/cluster/apps/gcc-4.8.5/boost-1.74.0-pyomvleapuufbg4siz7g3jwtkkvwfudc/lib:/cluster/apps/gcc-4.8.5/perl-5.34.0-75yvrlt7bfvt76rc7r2oh245oic3idvg/lib:/cluster/home/hugifl/resources/software/lib:/cluster/apps/lsf/10.1/linux2.6-glibc2.3-x86_64/lib::
2023-11-28 12:58:33.029431: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2023-11-28 12:58:38.898838: E tensorflow/compiler/xla/stream_executor/cuda/cuda_driver.cc:267] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2023-11-28 12:58:38.899181: I tensorflow/compiler/xla/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (eu-g5-016-1): /proc/driver/nvidia/version does not exist
2023-11-28 12:58:38.900426: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
Epoch 1/400

 1/95 [..............................] - ETA: 12:08 - loss: 9.8938 - accuracy: 0.0035
 2/95 [..............................] - ETA: 2:00 - loss: 6.5205 - accuracy: 0.0035 
 3/95 [..............................] - ETA: 2:00 - loss: 4.7024 - accuracy: 0.0025
 4/95 [>.............................] - ETA: 2:01 - loss: 3.7740 - accuracy: 0.0019
 5/95 [>.............................] - ETA: 2:00 - loss: 3.2291 - accuracy: 0.0016
 6/95 [>.............................] - ETA: 1:58 - loss: 2.8734 - accuracy: 0.0013
 7/95 [=>............................] - ETA: 1:56 - loss: 2.6282 - accuracy: 0.0011
 8/95 [=>............................] - ETA: 1:55 - loss: 2.4499 - accuracy: 9.6875e-04
 9/95 [=>............................] - ETA: 1:54 - loss: 2.3138 - accuracy: 8.6111e-04
10/95 [==>...........................] - ETA: 1:52 - loss: 2.2056 - accuracy: 7.7500e-04
11/95 [==>...........................] - ETA: 1:50 - loss: 2.1191 - accuracy: 7.0455e-04
12/95 [==>...........................] - ETA: 1:49 - loss: 2.0455 - accuracy: 6.4583e-04
13/95 [===>..........................] - ETA: 1:48 - loss: 1.9803 - accuracy: 5.9615e-04
14/95 [===>..........................] - ETA: 1:46 - loss: 1.9233 - accuracy: 5.5357e-04
15/95 [===>..........................] - ETA: 1:45 - loss: 1.8762 - accuracy: 5.1667e-04
16/95 [====>.........................] - ETA: 1:43 - loss: 1.8307 - accuracy: 4.8438e-04
17/95 [====>.........................] - ETA: 1:42 - loss: 1.7904 - accuracy: 4.5588e-04
18/95 [====>.........................] - ETA: 1:41 - loss: 1.7541 - accuracy: 4.3056e-04
19/95 [=====>........................] - ETA: 1:39 - loss: 1.7181 - accuracy: 4.0789e-04
20/95 [=====>........................] - ETA: 1:38 - loss: 1.6854 - accuracy: 3.8750e-04
21/95 [=====>........................] - ETA: 1:37 - loss: 1.6546 - accuracy: 3.6905e-04
22/95 [=====>........................] - ETA: 1:36 - loss: 1.6256 - accuracy: 3.5227e-04
23/95 [======>.......................] - ETA: 1:34 - loss: 1.5979 - accuracy: 3.3696e-04
24/95 [======>.......................] - ETA: 1:33 - loss: 1.5719 - accuracy: 3.3333e-04
25/95 [======>.......................] - ETA: 1:31 - loss: 1.5484 - accuracy: 3.3000e-04
26/95 [=======>......................] - ETA: 1:30 - loss: 1.5265 - accuracy: 3.4615e-04
27/95 [=======>......................] - ETA: 1:29 - loss: 1.5069 - accuracy: 3.5185e-04
28/95 [=======>......................] - ETA: 1:28 - loss: 1.4874 - accuracy: 3.6607e-04
29/95 [========>.....................] - ETA: 1:26 - loss: 1.4695 - accuracy: 3.7931e-04
30/95 [========>.....................] - ETA: 1:25 - loss: 1.4558 - accuracy: 4.0000e-04
31/95 [========>.....................] - ETA: 1:23 - loss: 1.4413 - accuracy: 4.2742e-04
32/95 [=========>....................] - ETA: 1:22 - loss: 1.4261 - accuracy: 4.6875e-04
33/95 [=========>....................] - ETA: 1:21 - loss: 1.4131 - accuracy: 4.6212e-04
34/95 [=========>....................] - ETA: 1:19 - loss: 1.4017 - accuracy: 4.6324e-04
35/95 [==========>...................] - ETA: 1:18 - loss: 1.3892 - accuracy: 4.6429e-04
36/95 [==========>...................] - ETA: 1:17 - loss: 1.3787 - accuracy: 4.8611e-04
37/95 [==========>...................] - ETA: 1:15 - loss: 1.3688 - accuracy: 5.0000e-04
38/95 [===========>..................] - ETA: 1:14 - loss: 1.3583 - accuracy: 5.0000e-04
39/95 [===========>..................] - ETA: 1:13 - loss: 1.3484 - accuracy: 5.1923e-04
40/95 [===========>..................] - ETA: 1:11 - loss: 1.3382 - accuracy: 5.3125e-04
41/95 [===========>..................] - ETA: 1:10 - loss: 1.3288 - accuracy: 5.3659e-04
42/95 [============>.................] - ETA: 1:09 - loss: 1.3194 - accuracy: 5.4762e-04
43/95 [============>.................] - ETA: 1:08 - loss: 1.3115 - accuracy: 5.4070e-04
44/95 [============>.................] - ETA: 1:06 - loss: 1.3037 - accuracy: 5.3977e-04
45/95 [=============>................] - ETA: 1:05 - loss: 1.2960 - accuracy: 5.3889e-04
46/95 [=============>................] - ETA: 1:04 - loss: 1.2883 - accuracy: 5.4348e-04
47/95 [=============>................] - ETA: 1:02 - loss: 1.2815 - accuracy: 5.3723e-04
48/95 [==============>...............] - ETA: 1:01 - loss: 1.2751 - accuracy: 5.3125e-04
49/95 [==============>...............] - ETA: 1:00 - loss: 1.2689 - accuracy: 5.2041e-04
50/95 [==============>...............] - ETA: 58s - loss: 1.2625 - accuracy: 5.2500e-04 
51/95 [===============>..............] - ETA: 57s - loss: 1.2568 - accuracy: 5.1471e-04
52/95 [===============>..............] - ETA: 56s - loss: 1.2513 - accuracy: 5.1442e-04
53/95 [===============>..............] - ETA: 54s - loss: 1.2455 - accuracy: 5.1415e-04
54/95 [================>.............] - ETA: 53s - loss: 1.2405 - accuracy: 5.0926e-04
55/95 [================>.............] - ETA: 52s - loss: 1.2353 - accuracy: 5.0000e-04
56/95 [================>.............] - ETA: 50s - loss: 1.2304 - accuracy: 5.0446e-04
57/95 [=================>............] - ETA: 49s - loss: 1.2258 - accuracy: 5.0439e-04
58/95 [=================>............] - ETA: 48s - loss: 1.2215 - accuracy: 4.9569e-04
59/95 [=================>............] - ETA: 47s - loss: 1.2167 - accuracy: 5.0424e-04
60/95 [=================>............] - ETA: 45s - loss: 1.2124 - accuracy: 5.1667e-04
61/95 [==================>...........] - ETA: 44s - loss: 1.2086 - accuracy: 5.2049e-04
62/95 [==================>...........] - ETA: 43s - loss: 1.2043 - accuracy: 5.1613e-04
63/95 [==================>...........] - ETA: 41s - loss: 1.2002 - accuracy: 5.1587e-04
64/95 [===================>..........] - ETA: 40s - loss: 1.1962 - accuracy: 5.2344e-04
65/95 [===================>..........] - ETA: 39s - loss: 1.1926 - accuracy: 5.2308e-04
66/95 [===================>..........] - ETA: 37s - loss: 1.1889 - accuracy: 5.3788e-04
67/95 [====================>.........] - ETA: 36s - loss: 1.1859 - accuracy: 5.4478e-04
68/95 [====================>.........] - ETA: 35s - loss: 1.1821 - accuracy: 5.4412e-04
69/95 [====================>.........] - ETA: 33s - loss: 1.1788 - accuracy: 5.5797e-04
70/95 [=====================>........] - ETA: 32s - loss: 1.1754 - accuracy: 5.6786e-04
71/95 [=====================>........] - ETA: 31s - loss: 1.1724 - accuracy: 5.7042e-04
72/95 [=====================>........] - ETA: 30s - loss: 1.1692 - accuracy: 5.7639e-04
73/95 [======================>.......] - ETA: 28s - loss: 1.1662 - accuracy: 5.7192e-04
74/95 [======================>.......] - ETA: 27s - loss: 1.1633 - accuracy: 5.6757e-04
75/95 [======================>.......] - ETA: 26s - loss: 1.1604 - accuracy: 5.7333e-04
76/95 [=======================>......] - ETA: 24s - loss: 1.1577 - accuracy: 5.7566e-04
77/95 [=======================>......] - ETA: 23s - loss: 1.1549 - accuracy: 5.8766e-04
78/95 [=======================>......] - ETA: 22s - loss: 1.1523 - accuracy: 5.8654e-04
79/95 [=======================>......] - ETA: 20s - loss: 1.1495 - accuracy: 5.8228e-04
80/95 [========================>.....] - ETA: 19s - loss: 1.1472 - accuracy: 5.8125e-04
81/95 [========================>.....] - ETA: 18s - loss: 1.1444 - accuracy: 5.8333e-04
82/95 [========================>.....] - ETA: 16s - loss: 1.1420 - accuracy: 5.8841e-04
83/95 [=========================>....] - ETA: 15s - loss: 1.1393 - accuracy: 5.8434e-04
84/95 [=========================>....] - ETA: 14s - loss: 1.1369 - accuracy: 5.8631e-04
85/95 [=========================>....] - ETA: 13s - loss: 1.1346 - accuracy: 5.7941e-04
86/95 [==========================>...] - ETA: 11s - loss: 1.1321 - accuracy: 5.7849e-04
87/95 [==========================>...] - ETA: 10s - loss: 1.1300 - accuracy: 5.7759e-04
88/95 [==========================>...] - ETA: 9s - loss: 1.1279 - accuracy: 5.7670e-04 
89/95 [===========================>..] - ETA: 7s - loss: 1.1257 - accuracy: 5.7022e-04
90/95 [===========================>..] - ETA: 6s - loss: 1.1238 - accuracy: 5.6667e-04
