2023-11-28 16:28:25.306860: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-11-28 16:28:25.738395: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /cluster/apps/lsf/10.1/linux2.6-glibc2.3-x86_64/lib:/cluster/apps/gcc-4.8.5/r-4.1.3-zhohf2ta256vpv74j4uq24doqdfqyllj/rlib/R/lib:/cluster/apps/gcc-4.8.5/zlib-1.2.9-dfllxkobdix3ujpfjwsnnyv6vj7ufwcw/lib:/cluster/apps/gcc-4.8.5/openblas-0.2.20-ut6yhgxs5opzdjsqbfm7kaodfpqj7haf/lib:/cluster/apps/nss/python/3.7.4/x86_64/lib64:/cluster/apps/gcc-4.8.5/hdf5-1.10.9-j3urjulfpkxdslamrubc4p4ssfv5g5iu/lib:/cluster/apps/gcc-4.8.5/fastqc-0.11.9-idl77akhjkw5ounkpxxur2vg74aigeep/lib:/cluster/apps/gcc-4.8.5/emboss-6.6.0-j6uwtc5qzuwmm37w4fetov5n4wabfskd/lib:/cluster/apps/gcc-4.8.5/boost-1.74.0-pyomvleapuufbg4siz7g3jwtkkvwfudc/lib:/cluster/apps/gcc-4.8.5/perl-5.34.0-75yvrlt7bfvt76rc7r2oh245oic3idvg/lib:/cluster/home/hugifl/resources/software/lib:/cluster/apps/lsf/10.1/linux2.6-glibc2.3-x86_64/lib::
2023-11-28 16:28:25.738452: I tensorflow/compiler/xla/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2023-11-28 16:28:29.818092: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /cluster/apps/lsf/10.1/linux2.6-glibc2.3-x86_64/lib:/cluster/apps/gcc-4.8.5/r-4.1.3-zhohf2ta256vpv74j4uq24doqdfqyllj/rlib/R/lib:/cluster/apps/gcc-4.8.5/zlib-1.2.9-dfllxkobdix3ujpfjwsnnyv6vj7ufwcw/lib:/cluster/apps/gcc-4.8.5/openblas-0.2.20-ut6yhgxs5opzdjsqbfm7kaodfpqj7haf/lib:/cluster/apps/nss/python/3.7.4/x86_64/lib64:/cluster/apps/gcc-4.8.5/hdf5-1.10.9-j3urjulfpkxdslamrubc4p4ssfv5g5iu/lib:/cluster/apps/gcc-4.8.5/fastqc-0.11.9-idl77akhjkw5ounkpxxur2vg74aigeep/lib:/cluster/apps/gcc-4.8.5/emboss-6.6.0-j6uwtc5qzuwmm37w4fetov5n4wabfskd/lib:/cluster/apps/gcc-4.8.5/boost-1.74.0-pyomvleapuufbg4siz7g3jwtkkvwfudc/lib:/cluster/apps/gcc-4.8.5/perl-5.34.0-75yvrlt7bfvt76rc7r2oh245oic3idvg/lib:/cluster/home/hugifl/resources/software/lib:/cluster/apps/lsf/10.1/linux2.6-glibc2.3-x86_64/lib::
2023-11-28 16:28:29.820278: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /cluster/apps/lsf/10.1/linux2.6-glibc2.3-x86_64/lib:/cluster/apps/gcc-4.8.5/r-4.1.3-zhohf2ta256vpv74j4uq24doqdfqyllj/rlib/R/lib:/cluster/apps/gcc-4.8.5/zlib-1.2.9-dfllxkobdix3ujpfjwsnnyv6vj7ufwcw/lib:/cluster/apps/gcc-4.8.5/openblas-0.2.20-ut6yhgxs5opzdjsqbfm7kaodfpqj7haf/lib:/cluster/apps/nss/python/3.7.4/x86_64/lib64:/cluster/apps/gcc-4.8.5/hdf5-1.10.9-j3urjulfpkxdslamrubc4p4ssfv5g5iu/lib:/cluster/apps/gcc-4.8.5/fastqc-0.11.9-idl77akhjkw5ounkpxxur2vg74aigeep/lib:/cluster/apps/gcc-4.8.5/emboss-6.6.0-j6uwtc5qzuwmm37w4fetov5n4wabfskd/lib:/cluster/apps/gcc-4.8.5/boost-1.74.0-pyomvleapuufbg4siz7g3jwtkkvwfudc/lib:/cluster/apps/gcc-4.8.5/perl-5.34.0-75yvrlt7bfvt76rc7r2oh245oic3idvg/lib:/cluster/home/hugifl/resources/software/lib:/cluster/apps/lsf/10.1/linux2.6-glibc2.3-x86_64/lib::
2023-11-28 16:28:29.820313: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2023-11-28 16:28:37.480564: E tensorflow/compiler/xla/stream_executor/cuda/cuda_driver.cc:267] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2023-11-28 16:28:37.480664: I tensorflow/compiler/xla/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (eu-a2p-234): /proc/driver/nvidia/version does not exist
2023-11-28 16:28:37.481989: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
Epoch 1/450

 1/95 [..............................] - ETA: 14:04 - loss: 7.9506 - accuracy: 0.0040
 2/95 [..............................] - ETA: 3:12 - loss: 6.7467 - accuracy: 0.0035 
 3/95 [..............................] - ETA: 3:00 - loss: 5.3621 - accuracy: 0.0037
 4/95 [>.............................] - ETA: 2:54 - loss: 4.3812 - accuracy: 0.0033
 5/95 [>.............................] - ETA: 2:52 - loss: 3.7210 - accuracy: 0.0032
 6/95 [>.............................] - ETA: 2:50 - loss: 3.2635 - accuracy: 0.0028
 7/95 [=>............................] - ETA: 2:47 - loss: 2.9376 - accuracy: 0.0025
 8/95 [=>............................] - ETA: 2:45 - loss: 2.6976 - accuracy: 0.0022
 9/95 [=>............................] - ETA: 2:42 - loss: 2.5053 - accuracy: 0.0020
10/95 [==>...........................] - ETA: 2:39 - loss: 2.3541 - accuracy: 0.0018
11/95 [==>...........................] - ETA: 2:37 - loss: 2.2323 - accuracy: 0.0017
12/95 [==>...........................] - ETA: 2:36 - loss: 2.1291 - accuracy: 0.0015
13/95 [===>..........................] - ETA: 2:33 - loss: 2.0465 - accuracy: 0.0014
14/95 [===>..........................] - ETA: 2:31 - loss: 1.9760 - accuracy: 0.0013
15/95 [===>..........................] - ETA: 2:29 - loss: 1.9150 - accuracy: 0.0012
16/95 [====>.........................] - ETA: 2:27 - loss: 1.8621 - accuracy: 0.0012
17/95 [====>.........................] - ETA: 2:24 - loss: 1.8166 - accuracy: 0.0011
18/95 [====>.........................] - ETA: 2:22 - loss: 1.7752 - accuracy: 0.0010
19/95 [=====>........................] - ETA: 2:20 - loss: 1.7406 - accuracy: 9.7368e-04
20/95 [=====>........................] - ETA: 2:18 - loss: 1.7077 - accuracy: 9.2500e-04
21/95 [=====>........................] - ETA: 2:16 - loss: 1.6788 - accuracy: 8.8095e-04
22/95 [=====>........................] - ETA: 2:14 - loss: 1.6519 - accuracy: 8.4091e-04
23/95 [======>.......................] - ETA: 2:13 - loss: 1.6273 - accuracy: 8.0435e-04
24/95 [======>.......................] - ETA: 2:11 - loss: 1.6051 - accuracy: 7.7083e-04
25/95 [======>.......................] - ETA: 2:09 - loss: 1.5849 - accuracy: 7.4000e-04
26/95 [=======>......................] - ETA: 2:07 - loss: 1.5662 - accuracy: 7.1154e-04
27/95 [=======>......................] - ETA: 2:05 - loss: 1.5484 - accuracy: 6.8519e-04
28/95 [=======>......................] - ETA: 2:03 - loss: 1.5325 - accuracy: 6.6071e-04
29/95 [========>.....................] - ETA: 2:01 - loss: 1.5171 - accuracy: 6.3793e-04
30/95 [========>.....................] - ETA: 1:59 - loss: 1.5022 - accuracy: 6.1667e-04
31/95 [========>.....................] - ETA: 1:57 - loss: 1.4890 - accuracy: 5.9677e-04
32/95 [=========>....................] - ETA: 1:55 - loss: 1.4758 - accuracy: 5.7812e-04
33/95 [=========>....................] - ETA: 1:53 - loss: 1.4636 - accuracy: 5.6061e-04
34/95 [=========>....................] - ETA: 1:52 - loss: 1.4514 - accuracy: 5.5147e-04
35/95 [==========>...................] - ETA: 1:50 - loss: 1.4396 - accuracy: 5.3571e-04
36/95 [==========>...................] - ETA: 1:48 - loss: 1.4280 - accuracy: 5.2083e-04
37/95 [==========>...................] - ETA: 1:46 - loss: 1.4176 - accuracy: 5.0676e-04
38/95 [===========>..................] - ETA: 1:44 - loss: 1.4077 - accuracy: 4.9342e-04
39/95 [===========>..................] - ETA: 1:42 - loss: 1.3980 - accuracy: 4.8077e-04
40/95 [===========>..................] - ETA: 1:40 - loss: 1.3890 - accuracy: 4.6875e-04
41/95 [===========>..................] - ETA: 1:39 - loss: 1.3802 - accuracy: 4.5732e-04
42/95 [============>.................] - ETA: 1:37 - loss: 1.3713 - accuracy: 4.4643e-04
43/95 [============>.................] - ETA: 1:35 - loss: 1.3627 - accuracy: 4.3605e-04
44/95 [============>.................] - ETA: 1:33 - loss: 1.3547 - accuracy: 4.2614e-04
45/95 [=============>................] - ETA: 1:31 - loss: 1.3470 - accuracy: 4.2222e-04
46/95 [=============>................] - ETA: 1:29 - loss: 1.3396 - accuracy: 4.1848e-04
47/95 [=============>................] - ETA: 1:27 - loss: 1.3322 - accuracy: 4.1489e-04
48/95 [==============>...............] - ETA: 1:26 - loss: 1.3250 - accuracy: 4.0625e-04
49/95 [==============>...............] - ETA: 1:24 - loss: 1.3181 - accuracy: 3.9796e-04
50/95 [==============>...............] - ETA: 1:22 - loss: 1.3114 - accuracy: 3.9000e-04
51/95 [===============>..............] - ETA: 1:20 - loss: 1.3047 - accuracy: 3.8235e-04
52/95 [===============>..............] - ETA: 1:18 - loss: 1.2986 - accuracy: 3.7981e-04
53/95 [===============>..............] - ETA: 1:16 - loss: 1.2925 - accuracy: 3.7736e-04
54/95 [================>.............] - ETA: 1:14 - loss: 1.2867 - accuracy: 3.7037e-04
55/95 [================>.............] - ETA: 1:13 - loss: 1.2809 - accuracy: 3.6364e-04
56/95 [================>.............] - ETA: 1:11 - loss: 1.2750 - accuracy: 3.5714e-04
57/95 [=================>............] - ETA: 1:09 - loss: 1.2696 - accuracy: 3.5088e-04
58/95 [=================>............] - ETA: 1:07 - loss: 1.2641 - accuracy: 3.5345e-04
59/95 [=================>............] - ETA: 1:05 - loss: 1.2587 - accuracy: 3.4746e-04
60/95 [=================>............] - ETA: 1:03 - loss: 1.2536 - accuracy: 3.4583e-04
61/95 [==================>...........] - ETA: 1:02 - loss: 1.2485 - accuracy: 3.4016e-04
62/95 [==================>...........] - ETA: 1:00 - loss: 1.2438 - accuracy: 3.4274e-04
63/95 [==================>...........] - ETA: 58s - loss: 1.2397 - accuracy: 3.3730e-04 
64/95 [===================>..........] - ETA: 56s - loss: 1.2352 - accuracy: 3.3984e-04
65/95 [===================>..........] - ETA: 54s - loss: 1.2308 - accuracy: 3.3462e-04
66/95 [===================>..........] - ETA: 52s - loss: 1.2266 - accuracy: 3.3712e-04
67/95 [====================>.........] - ETA: 51s - loss: 1.2222 - accuracy: 3.3955e-04
68/95 [====================>.........] - ETA: 49s - loss: 1.2178 - accuracy: 3.4926e-04
69/95 [====================>.........] - ETA: 47s - loss: 1.2140 - accuracy: 3.4783e-04
70/95 [=====================>........] - ETA: 45s - loss: 1.2103 - accuracy: 3.4286e-04
71/95 [=====================>........] - ETA: 43s - loss: 1.2065 - accuracy: 3.4507e-04
72/95 [=====================>........] - ETA: 41s - loss: 1.2031 - accuracy: 3.5417e-04
73/95 [======================>.......] - ETA: 40s - loss: 1.1996 - accuracy: 3.6301e-04
74/95 [======================>.......] - ETA: 38s - loss: 1.1962 - accuracy: 3.6149e-04
75/95 [======================>.......] - ETA: 36s - loss: 1.1929 - accuracy: 3.6333e-04
76/95 [=======================>......] - ETA: 34s - loss: 1.1893 - accuracy: 3.6513e-04
77/95 [=======================>......] - ETA: 32s - loss: 1.1862 - accuracy: 3.8312e-04
78/95 [=======================>......] - ETA: 30s - loss: 1.1830 - accuracy: 3.8782e-04
79/95 [=======================>......] - ETA: 29s - loss: 1.1797 - accuracy: 3.8291e-04
80/95 [========================>.....] - ETA: 27s - loss: 1.1767 - accuracy: 3.9375e-04
81/95 [========================>.....] - ETA: 25s - loss: 1.1737 - accuracy: 3.9506e-04
82/95 [========================>.....] - ETA: 23s - loss: 1.1711 - accuracy: 3.9634e-04
83/95 [=========================>....] - ETA: 21s - loss: 1.1688 - accuracy: 3.9458e-04
84/95 [=========================>....] - ETA: 20s - loss: 1.1663 - accuracy: 3.8988e-04
85/95 [=========================>....] - ETA: 18s - loss: 1.1641 - accuracy: 3.9706e-04
86/95 [==========================>...] - ETA: 16s - loss: 1.1616 - accuracy: 4.0407e-04
87/95 [==========================>...] - ETA: 14s - loss: 1.1589 - accuracy: 4.0805e-04
88/95 [==========================>...] - ETA: 12s - loss: 1.1564 - accuracy: 4.0909e-04
89/95 [===========================>..] - ETA: 10s - loss: 1.1542 - accuracy: 4.0730e-04
